district,1,2,3,4,5,6,7,8,9,10
上湯川,0.000,0.000,0.250,0.000,0.250,0.000,0.000,0.000,0.250,0.250
中島,0.600,0.000,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.200
中野,0.000,0.000,0.500,0.000,0.500,0.000,0.000,0.000,0.000,0.000
乃木,0.000,0.000,0.500,0.000,0.500,0.000,0.000,0.000,0.000,0.000
亀田,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
亀田中野,0.000,0.000,0.000,0.000,0.500,0.000,0.500,0.000,0.000,0.000
亀田本,0.500,0.000,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000
五稜郭,0.278,0.028,0.222,0.028,0.000,0.111,0.028,0.167,0.083,0.056
住吉,0.167,0.000,0.167,0.000,0.000,0.000,0.167,0.000,0.000,0.500
元,0.070,0.123,0.316,0.018,0.000,0.053,0.070,0.000,0.281,0.070
入舟,0.000,0.000,0.000,0.000,0.000,0.000,0.667,0.000,0.167,0.167
八幡,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000
函館山,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.400
千代台,0.286,0.000,0.000,0.000,0.571,0.000,0.000,0.000,0.000,0.143
原木,0.000,0.000,0.000,0.000,0.500,0.500,0.000,0.000,0.000,0.000
大,0.000,0.250,0.000,0.000,0.000,0.000,0.167,0.083,0.417,0.083
大手,0.083,0.083,0.750,0.000,0.000,0.000,0.000,0.000,0.083,0.000
大森,0.600,0.000,0.000,0.200,0.200,0.000,0.000,0.000,0.000,0.000
大船,0.000,0.000,0.250,0.000,0.250,0.500,0.000,0.000,0.000,0.000
宇賀浦,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
安浦,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
宝来,0.462,0.077,0.231,0.000,0.000,0.000,0.077,0.115,0.000,0.038
宮前,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
富岡,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
尾札部,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
川汲,0.250,0.000,0.250,0.250,0.000,0.000,0.000,0.250,0.000,0.000
広野,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000
弁天,0.300,0.000,0.000,0.200,0.000,0.000,0.100,0.000,0.200,0.200
弥生,0.091,0.000,0.091,0.000,0.000,0.000,0.273,0.182,0.182,0.182
御崎,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000
志海苔,0.000,0.000,0.000,0.500,0.000,0.500,0.000,0.000,0.000,0.000
恵山岬,0.200,0.000,0.000,0.000,0.400,0.200,0.200,0.000,0.000,0.000
戸倉,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
新川,0.800,0.000,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000
日ノ浜,0.250,0.000,0.000,0.000,0.250,0.000,0.500,0.000,0.000,0.000
日乃出,0.200,0.000,0.000,0.000,0.000,0.400,0.200,0.000,0.000,0.200
日吉,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000
日浦,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000
昭和,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000
時任,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
末広,0.186,0.105,0.326,0.023,0.000,0.070,0.047,0.035,0.140,0.070
本,0.724,0.000,0.241,0.000,0.000,0.000,0.000,0.000,0.034,0.000
杉並,0.333,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.667,0.000
東山,0.000,0.000,0.333,0.000,0.667,0.000,0.000,0.000,0.000,0.000
東川,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.500
東雲,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.500,0.000
松陰,0.333,0.000,0.167,0.000,0.000,0.000,0.000,0.000,0.333,0.167
松風,0.714,0.107,0.107,0.000,0.000,0.036,0.036,0.000,0.000,0.000
柏木,0.500,0.000,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000
柏野,0.000,0.000,0.000,0.000,0.500,0.000,0.500,0.000,0.000,0.000
柳,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
栄,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
根崎,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000
桔梗,0.500,0.000,0.000,0.000,0.500,0.000,0.000,0.000,0.000,0.000
梁川,0.333,0.000,0.333,0.000,0.167,0.000,0.000,0.000,0.000,0.167
汐首,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000
浜,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000
深堀,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000
港,0.000,0.000,0.667,0.333,0.000,0.000,0.000,0.000,0.000,0.000
湯川,0.354,0.000,0.125,0.104,0.292,0.021,0.042,0.021,0.000,0.042
湯浜,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
滝沢,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000
田家,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
白石,0.000,0.000,0.000,0.333,0.333,0.000,0.000,0.000,0.000,0.333
白鳥,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
石川,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
神山,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000
臼尻,0.273,0.000,0.182,0.000,0.000,0.545,0.000,0.000,0.000,0.000
船見,0.000,0.062,0.062,0.000,0.000,0.000,0.250,0.125,0.062,0.438
若松,0.525,0.000,0.203,0.034,0.034,0.102,0.017,0.017,0.068,0.000
西桔梗,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000
見晴,0.000,0.000,0.000,0.000,0.500,0.000,0.500,0.000,0.000,0.000
谷地頭,0.300,0.200,0.100,0.000,0.100,0.000,0.100,0.000,0.000,0.200
豊原,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000
豊崎,0.000,0.000,0.500,0.500,0.000,0.000,0.000,0.000,0.000,0.000
豊川,0.333,0.222,0.296,0.000,0.000,0.037,0.000,0.037,0.074,0.000
豊浦,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000
赤川,0.000,0.000,0.500,0.000,0.000,0.000,0.500,0.000,0.000,0.000
金堀,0.000,0.000,0.500,0.000,0.250,0.000,0.000,0.000,0.250,0.000
鈴蘭丘,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
銚子,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
陣川,0.000,0.000,0.500,0.000,0.000,0.000,0.000,0.500,0.000,0.000
電,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000
青柳,0.048,0.048,0.048,0.000,0.095,0.048,0.143,0.190,0.095,0.286
駒場,0.000,0.000,0.000,0.000,0.500,0.000,0.000,0.000,0.500,0.000
高岱,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000
高松,0.250,0.000,0.375,0.250,0.125,0.000,0.000,0.000,0.000,0.000
